user_id,source_id,time_id,protein_intake,muscle_growth
42,1,258,154.11,0.78
97,4,20,229.16,1.31
85,1,329,223.21,1.13
51,1,197,102.19,0.52
24,5,91,61.93,0.2
29,4,173,175.82,0.62
22,5,178,220.4,1.39
34,5,27,235.93,0.4
6,3,121,80.93,0.9
13,1,70,170.95,0.41
90,5,257,53.39,0.47
39,2,272,119.84,0.43
65,3,87,89.39,0.18
47,1,257,189.68,0.86
93,1,155,234.48,0.14
94,4,195,171.49,1.39
42,4,69,131.36,1.0
93,2,198,60.02,1.33
23,4,198,95.18,1.42
65,1,233,65.15,0.76
83,3,30,217.69,1.04
21,1,76,166.58,0.31
7,3,16,155.05,0.86
13,4,297,224.91,1.07
75,3,116,105.59,1.04
24,3,57,143.41,0.69
51,3,106,57.65,0.1
5,4,335,92.35,0.72
86,3,135,123.74,0.9
57,3,6,198.12,1.1
61,2,206,172.74,1.09
8,4,80,104.51,0.75
51,5,194,190.18,0.77
70,1,203,75.9,1.45
61,5,324,101.16,1.48
40,5,148,221.15,1.36
50,4,65,242.26,0.32
20,5,178,249.05,1.47
41,2,123,159.93,1.08
2,1,85,221.2,0.94
25,4,220,138.95,0.66
16,4,307,138.13,0.16
9,3,137,185.8,0.22
43,3,314,152.68,1.4
75,1,296,69.78,0.21
37,2,320,59.24,0.17
1,3,140,108.53,0.59
88,1,198,210.28,0.41
45,3,81,139.07,0.48
23,5,210,201.28,1.37
69,5,237,233.53,0.66
64,3,122,63.55,0.69
31,4,33,218.82,0.77
76,1,202,206.49,0.69
81,4,30,53.56,0.41
36,5,157,52.06,0.31
28,2,294,161.84,0.79
35,4,87,57.68,0.38
39,2,323,195.76,1.28
10,2,105,120.77,0.96
96,2,322,153.64,0.49
42,2,104,189.92,0.87
82,1,37,244.7,1.4
39,2,151,72.36,1.21
99,4,84,103.38,0.44
17,1,84,178.94,0.62
27,2,181,203.47,0.31
75,5,65,202.08,0.42
45,1,339,177.33,0.17
75,5,265,224.97,0.86
4,2,86,63.49,1.36
35,1,245,61.49,0.72
5,4,336,215.62,0.74
21,3,236,143.44,0.67
27,5,158,131.38,1.1
53,2,284,214.34,0.64
20,3,245,171.33,0.42
89,4,63,119.61,1.12
91,4,23,76.29,1.15
65,2,277,192.54,1.5
44,5,184,108.79,1.44
18,2,324,188.02,0.38
46,3,208,104.28,1.11
70,4,357,75.09,0.98
2,2,249,158.88,0.15
29,1,141,142.88,0.89
71,3,29,145.67,1.41
17,4,53,69.18,1.19
94,1,98,234.48,0.54
61,3,336,152.19,1.46
92,4,51,184.81,1.31
69,1,358,174.74,0.47
29,4,170,134.81,0.73
68,5,203,137.8,0.35
50,2,256,204.65,0.45
8,3,62,189.44,0.47
95,5,339,195.89,1.0
63,4,59,70.98,0.83
8,3,60,122.27,1.3
21,2,277,249.81,0.27
14,3,319,239.47,1.19
73,5,292,53.17,0.43
60,3,140,182.74,0.88
18,3,230,59.81,0.75
17,3,204,72.0,1.27
30,1,174,96.6,0.39
73,4,60,175.49,0.51
79,3,305,135.64,1.49
7,3,361,109.95,0.38
75,2,313,159.64,1.35
3,4,2,172.75,0.64
74,4,157,189.7,0.65
26,4,269,173.37,1.03
25,5,255,186.52,0.3
45,2,215,236.39,0.86
42,1,96,229.18,1.19
61,5,327,50.84,1.02
65,4,282,93.13,0.97
84,1,265,222.79,0.69
72,4,178,65.35,1.12
46,4,71,180.94,0.23
58,4,96,210.82,0.66
57,4,218,227.3,1.36
28,2,141,246.98,0.2
21,5,16,185.81,0.59
84,3,124,232.73,0.21
32,1,293,211.46,0.22
45,3,150,97.99,1.5
98,5,312,165.75,0.7
33,4,241,173.69,0.94
93,5,158,151.88,1.49
26,5,283,136.0,0.39
53,1,189,72.98,0.98
19,1,159,222.11,1.23
37,1,315,71.66,1.47
88,1,6,91.14,0.77
48,3,149,138.44,0.33
38,2,109,54.12,0.69
1,4,355,144.62,1.09
51,4,202,122.7,0.3
42,4,242,107.53,1.08
35,3,194,52.52,0.52
68,4,297,92.74,1.16
93,1,83,202.04,0.76
94,2,231,73.29,1.25
99,3,136,164.6,1.16
32,2,214,54.56,0.25
19,1,355,220.09,1.37
63,5,153,103.33,1.33
6,5,196,217.13,0.69
39,5,245,60.37,0.4
2,1,107,225.12,0.67
33,5,227,232.14,1.37
13,1,192,211.64,0.53
84,3,200,146.87,1.48
3,2,83,97.64,0.62
49,4,221,69.06,1.16
18,3,30,134.38,0.94
14,1,292,177.44,0.5
30,3,325,181.1,0.35
23,5,278,149.8,0.35
91,1,87,243.82,0.89
80,2,328,175.13,1.43
37,1,94,148.71,1.24
4,5,205,122.79,1.04
12,1,139,52.04,0.52
31,5,155,137.35,0.96
90,5,115,188.54,1.03
15,3,334,151.16,0.92
72,3,179,136.09,0.49
76,5,71,153.46,0.96
9,5,81,217.39,0.23
20,4,200,206.18,0.81
80,5,332,123.43,1.48
14,1,22,214.15,0.43
50,2,227,81.48,0.15
63,4,209,104.36,1.26
26,2,316,226.17,1.48
91,2,128,61.76,0.36
71,3,3,249.24,0.44
20,1,220,77.69,0.32
22,5,123,246.73,1.09
20,2,360,117.87,0.71
84,1,42,58.44,1.41
49,5,333,179.44,0.28
56,5,292,167.29,0.53
34,4,352,150.05,0.61
64,1,243,104.72,1.27
93,2,217,165.43,1.32
82,2,177,232.82,0.45
60,3,145,236.56,0.45
27,3,305,181.0,0.89
72,3,46,157.67,0.89
52,3,195,112.9,1.04
73,4,26,63.92,0.92
48,1,302,183.02,0.12
8,4,109,114.93,0.12
71,4,185,80.19,1.13
19,5,213,124.96,0.6
9,3,355,144.67,0.24
17,3,181,109.77,0.16
71,5,38,110.89,0.67
53,5,276,204.38,0.22
30,1,100,96.76,0.62
32,4,220,211.3,0.68
3,5,217,118.68,1.29
21,2,337,205.16,1.3
31,5,80,202.47,1.49
19,2,172,197.89,0.3
70,4,25,157.05,1.13
33,1,48,166.7,0.22
57,2,66,150.68,0.66
50,2,61,204.24,0.34
5,5,14,99.92,0.54
85,5,212,182.67,0.77
49,5,186,57.31,0.33
16,1,77,134.93,0.88
77,1,10,195.08,0.53
24,5,25,118.1,0.68
11,5,56,125.77,0.31
25,2,80,113.93,1.21
3,1,191,225.91,1.07
